@RELATION pacman-data

@ATTRIBUTE comida-cercana NUMERIC
@ATTRIBUTE dist-fantasma-0 NUMERIC
@ATTRIBUTE dist-fantasma-1 NUMERIC
@ATTRIBUTE dist-fantasma-2 NUMERIC
@ATTRIBUTE dist-fantasma-3 NUMERIC
@ATTRIBUTE pos-pac-X NUMERIC
@ATTRIBUTE pos-pac-Y NUMERIC
@ATTRIBUTE pos-fantasma-cercano-X NUMERIC
@ATTRIBUTE pos-fantasma-cercano-Y NUMERIC
@ATTRIBUTE mejor-direccion {East, West, North, South}
@ATTRIBUTE score NUMERIC
@ATTRIBUTE score-siguiente NUMERIC
@ATTRIBUTE direction {East, West, North, South, Stop}

@data
1, 2, 0, 0, 17, 6, 3, 8, 3, East, 2473, 2572, South
1, 1, 0, 0, 16, 7, 3, 8, 3, East, 2572, 2871, East
1, 0, 0, 0, 16, 8, 3, 18, 9, East, 2871, 2970, East
1, 0, 0, 0, 14, 9, 3, 18, 8, East, 2970, 3069, East
1, 10, 0, 0, 13, 10, 3, 18, 8, East, 3069, 3168, East
1, 0, 0, 0, 12, 11, 3, 18, 8, East, 3168, 3267, East
2, 0, 0, 0, 10, 12, 3, 18, 7, East, 3267, 3266, East
1, 0, 0, 0, 9, 13, 3, 18, 7, East, 3266, 3365, East
1, 0, 0, 0, 9, 14, 3, 18, 8, North, 3365, 3464, East
1, 0, 0, 10, 7, 15, 3, 18, 7, North, 3464, 3563, East
1, 13, 0, 0, 5, 16, 3, 18, 6, North, 3563, 3662, East
1, 13, 0, 12, 4, 16, 4, 18, 6, East, 3662, 3761, North
1, 15, 0, 12, 3, 16, 5, 18, 6, East, 3761, 3860, North
1, 16, 0, 14, 1, 17, 5, 18, 5, East, 3860, 4159, East
1, 0, 0, 16, 0, 18, 5, 4, 1, West, 4159, 4159, East

1, 7, 6, 7, 8, 9, 1, 9, 7, North, -1, 98, Stop
1, 6, 7, 8, 9, 8, 1, 8, 7, North, 98, 197, West
1, 7, 8, 9, 10, 7, 1, 8, 7, North, 197, 296, West
1, 8, 9, 10, 11, 6, 1, 8, 7, North, 296, 395, West
1, 7, 8, 9, 10, 6, 2, 8, 7, North, 395, 494, North
1, 6, 7, 8, 9, 6, 3, 8, 7, North, 494, 593, North
1, 5, 6, 7, 8, 6, 4, 8, 7, North, 593, 692, North
1, 4, 5, 6, 7, 6, 5, 8, 7, East, 692, 791, North
1, 3, 4, 5, 6, 6, 6, 8, 7, East, 791, 890, North
1, 2, 3, 4, 5, 6, 7, 8, 7, East, 890, 889, North
2, 1, 2, 3, 4, 7, 7, 8, 7, East, 889, 1088, East
3, 0, 1, 2, 3, 8, 7, 9, 7, East, 1088, 1287, East
2, 0, 0, 1, 2, 9, 7, 10, 7, East, 1287, 1486, East

0, 16, 13, 12, 15, 14, 3, 14, 15, North, -1, -2, Stop
0, 17, 14, 13, 14, 15, 3, 14, 15, North, -2, -3, East
0, 16, 13, 12, 13, 15, 4, 14, 15, North, -3, -4, North
0, 15, 12, 11, 12, 15, 5, 14, 15, North, -4, -5, North
0, 16, 13, 12, 11, 16, 5, 17, 15, North, -5, -6, East
0, 17, 14, 13, 10, 17, 5, 17, 15, North, -6, -7, East
0, 18, 15, 14, 11, 18, 5, 17, 15, North, -7, -8, East
0, 17, 14, 13, 10, 18, 6, 17, 15, North, -8, -9, North
0, 16, 13, 12, 9, 18, 7, 17, 15, North, -9, -10, North
0, 15, 12, 11, 8, 18, 8, 17, 15, North, -10, -11, North
0, 14, 11, 10, 7, 17, 8, 17, 15, North, -11, -12, West
0, 13, 10, 9, 8, 16, 8, 17, 15, North, -12, -13, West
0, 12, 9, 8, 9, 15, 8, 14, 15, North, -13, -14, West
0, 11, 8, 7, 8, 15, 9, 14, 15, North, -14, -15, North
0, 10, 7, 6, 7, 15, 10, 14, 15, North, -15, -16, North
0, 9, 6, 5, 6, 15, 11, 14, 15, North, -16, -17, North
0, 10, 7, 6, 5, 16, 11, 17, 15, North, -17, -18, East
0, 11, 8, 7, 4, 17, 11, 17, 15, North, -18, -19, East
0, 12, 9, 8, 5, 18, 11, 17, 15, North, -19, -20, East
0, 13, 10, 9, 6, 19, 11, 17, 15, North, -20, -21, East
0, 12, 9, 8, 5, 19, 12, 17, 15, North, -21, -22, North
0, 11, 8, 7, 4, 19, 13, 17, 15, West, -22, -23, North
0, 10, 7, 6, 3, 19, 14, 17, 15, West, -23, -24, North
0, 9, 6, 5, 2, 19, 15, 17, 15, West, -24, -25, North
0, 10, 7, 6, 3, 19, 16, 17, 15, West, -25, -26, North
0, 11, 8, 7, 4, 19, 17, 17, 15, West, -26, -27, North
0, 10, 7, 6, 3, 18, 17, 17, 15, South, -27, -28, West
0, 9, 6, 5, 2, 17, 17, 17, 15, South, -28, -29, West
0, 8, 5, 4, 3, 16, 17, 17, 15, South, -29, -30, West
0, 7, 4, 3, 4, 15, 17, 14, 15, South, -30, -31, West
0, 6, 3, 2, 5, 14, 17, 14, 15, South, -31, -32, West
0, 5, 2, 1, 4, 14, 16, 14, 15, South, -32, 167, South
0, 4, 1, 0, 3, 14, 15, 13, 15, West, 167, 166, South
0, 5, 2, 0, 2, 15, 15, 13, 15, West, 166, 165, East
0, 6, 3, 0, 1, 16, 15, 17, 15, East, 165, 364, East
0, 7, 4, 0, 0, 17, 15, 13, 15, West, 364, 363, East
0, 6, 3, 0, 0, 16, 15, 13, 15, West, 363, 362, West
0, 5, 2, 0, 0, 15, 15, 13, 15, West, 362, 361, West
0, 4, 1, 0, 0, 14, 15, 13, 15, West, 361, 560, West
0, 3, 0, 0, 0, 13, 15, 10, 15, West, 560, 559, West
0, 2, 0, 0, 0, 12, 15, 10, 15, West, 559, 558, West
0, 1, 0, 0, 0, 11, 15, 10, 15, West, 558, 757, West
0, 0, 0, 0, 0, 10, 15, 10, 15, East, 757, 757, West
