@RELATION pacman-data

@ATTRIBUTE comida-cercana NUMERIC
@ATTRIBUTE dist-fantasma-0 NUMERIC
@ATTRIBUTE dist-fantasma-1 NUMERIC
@ATTRIBUTE dist-fantasma-2 NUMERIC
@ATTRIBUTE dist-fantasma-3 NUMERIC
@ATTRIBUTE pos-pac-X NUMERIC
@ATTRIBUTE pos-pac-Y NUMERIC
@ATTRIBUTE pos-fantasma-cercano-X NUMERIC
@ATTRIBUTE pos-fantasma-cercano-Y NUMERIC
@ATTRIBUTE mejor-direccion {East, West, North, South}
@ATTRIBUTE score NUMERIC
@ATTRIBUTE score-siguiente NUMERIC
@ATTRIBUTE direction {East, West, North, South, Stop}

@data
13, 0, 3, 0, 0, 6, 10, 5, 12, North, 565, West
14, 0, 2, 0, 0, 6, 11, 5, 12, West, 564, North
15, 0, 1, 0, 0, 6, 12, 5, 12, West, 563, North
16, 0, 0, 0, 0, 5, 12, 1, 1, South, 762, West
16, 0, 0, 0, 0, 5, 12, 1, 1, South, 762, West
8, 12, 8, 6, 2, 12, 11, 13, 12, East, -1, North
9, 13, 7, 7, 1, 12, 12, 13, 12, East, -2, North
8, 14, 8, 6, 0, 13, 12, 13, 6, South, 197, East
7, 13, 9, 5, 0, 13, 11, 13, 6, South, 196, South
6, 12, 10, 4, 0, 13, 10, 13, 6, South, 195, South
5, 11, 11, 3, 0, 13, 9, 13, 6, South, 194, South
6, 10, 12, 2, 0, 13, 8, 13, 6, South, 193, South
7, 9, 13, 1, 0, 13, 7, 13, 6, South, 192, South
8, 8, 14, 0, 0, 13, 6, 5, 6, West, 391, South
9, 7, 13, 0, 0, 12, 6, 5, 6, West, 390, West
10, 6, 12, 0, 0, 11, 6, 5, 6, West, 389, West
11, 5, 11, 0, 0, 10, 6, 5, 6, West, 388, West
12, 4, 10, 0, 0, 9, 6, 5, 6, West, 387, West
13, 3, 9, 0, 0, 8, 6, 5, 6, West, 386, West
14, 2, 8, 0, 0, 7, 6, 5, 6, West, 385, West
15, 1, 7, 0, 0, 6, 6, 5, 6, West, 384, West
